review_id,attribute_name,attribute_value
82863e5a-3140-4d5e-8586-df5266d1fcf2,ambience,medium
d147ff6c-92dd-48b3-b96b-13d926441688,ambience,low
d147ff6c-92dd-48b3-b96b-13d926441688,wifi_speed,high
d147ff6c-92dd-48b3-b96b-13d926441688,cleanliness,high
d147ff6c-92dd-48b3-b96b-13d926441688,service,medium
d147ff6c-92dd-48b3-b96b-13d926441688,comfort,high
a83da807-f41b-491f-bb9b-79a2255f59aa,cleanliness,high
a83da807-f41b-491f-bb9b-79a2255f59aa,comfort,low
e18a2767-83b3-48a9-9ce6-a5258d47cb01,wifi_speed,medium
e18a2767-83b3-48a9-9ce6-a5258d47cb01,cleanliness,low
e18a2767-83b3-48a9-9ce6-a5258d47cb01,comfort,medium
e18a2767-83b3-48a9-9ce6-a5258d47cb01,ambience,low
e18a2767-83b3-48a9-9ce6-a5258d47cb01,service,high
4874c50d-3717-4f43-a124-5cb0ecf3c0f3,cleanliness,high
4874c50d-3717-4f43-a124-5cb0ecf3c0f3,ambience,high
038ae913-d05c-4af7-ba92-f04688f35746,ambience,medium
038ae913-d05c-4af7-ba92-f04688f35746,cleanliness,high
038ae913-d05c-4af7-ba92-f04688f35746,wifi_speed,medium
038ae913-d05c-4af7-ba92-f04688f35746,service,high
038ae913-d05c-4af7-ba92-f04688f35746,comfort,medium
6c87d358-4e8a-4f17-ae60-45c790d406fd,ambience,low
6c87d358-4e8a-4f17-ae60-45c790d406fd,service,low
6c87d358-4e8a-4f17-ae60-45c790d406fd,comfort,high
6c87d358-4e8a-4f17-ae60-45c790d406fd,wifi_speed,high
cfee9df6-5497-4872-a33a-e35565e752b7,cleanliness,low
cfee9df6-5497-4872-a33a-e35565e752b7,wifi_speed,low
cfee9df6-5497-4872-a33a-e35565e752b7,service,high
02f69165-1ed9-4b91-b86e-f0930bf73836,wifi_speed,medium
02f69165-1ed9-4b91-b86e-f0930bf73836,cleanliness,medium
ada55786-4e2e-43e2-9eaa-fc3b934de99b,service,medium
ada55786-4e2e-43e2-9eaa-fc3b934de99b,wifi_speed,low
ada55786-4e2e-43e2-9eaa-fc3b934de99b,comfort,low
ada55786-4e2e-43e2-9eaa-fc3b934de99b,ambience,medium
ada55786-4e2e-43e2-9eaa-fc3b934de99b,cleanliness,medium
2e4fa4fe-dbe0-4fec-8893-a24a9cd5cea1,ambience,medium
2e4fa4fe-dbe0-4fec-8893-a24a9cd5cea1,wifi_speed,low
c50508c6-d169-4383-a73f-b23436f8f9f9,ambience,medium
c50508c6-d169-4383-a73f-b23436f8f9f9,wifi_speed,low
c50508c6-d169-4383-a73f-b23436f8f9f9,cleanliness,medium
44628f7d-8959-4129-a127-246c64f94e57,wifi_speed,low
44628f7d-8959-4129-a127-246c64f94e57,cleanliness,medium
44628f7d-8959-4129-a127-246c64f94e57,comfort,medium
44628f7d-8959-4129-a127-246c64f94e57,service,medium
44628f7d-8959-4129-a127-246c64f94e57,ambience,low
cc9548d4-b847-4050-a73e-37623f083969,wifi_speed,medium
cc9548d4-b847-4050-a73e-37623f083969,cleanliness,high
ca13a110-d0dc-47aa-a288-85f6aba40ddb,cleanliness,high
ca13a110-d0dc-47aa-a288-85f6aba40ddb,service,low
ca13a110-d0dc-47aa-a288-85f6aba40ddb,wifi_speed,medium
ca13a110-d0dc-47aa-a288-85f6aba40ddb,ambience,medium
ca13a110-d0dc-47aa-a288-85f6aba40ddb,comfort,medium
60e529e1-1ac2-4901-ae5c-13956cda326e,ambience,low
60e529e1-1ac2-4901-ae5c-13956cda326e,wifi_speed,high
3c97a511-6395-4235-a7c5-0c5929fdab67,cleanliness,high
3c97a511-6395-4235-a7c5-0c5929fdab67,comfort,high
3c97a511-6395-4235-a7c5-0c5929fdab67,ambience,low
3c97a511-6395-4235-a7c5-0c5929fdab67,service,medium
7261325f-a962-457a-a894-139a6b60ad2e,service,low
7261325f-a962-457a-a894-139a6b60ad2e,wifi_speed,medium
7261325f-a962-457a-a894-139a6b60ad2e,comfort,high
7261325f-a962-457a-a894-139a6b60ad2e,ambience,medium
70968d42-bacf-493f-9b9a-fba2f7690d35,cleanliness,high
70968d42-bacf-493f-9b9a-fba2f7690d35,ambience,low
70968d42-bacf-493f-9b9a-fba2f7690d35,wifi_speed,medium
70968d42-bacf-493f-9b9a-fba2f7690d35,service,medium
1f7b34fb-484b-4c53-8a2a-915f25d769d8,comfort,medium
1f7b34fb-484b-4c53-8a2a-915f25d769d8,service,high
78097818-201d-438b-9391-65136d5cde88,ambience,medium
78097818-201d-438b-9391-65136d5cde88,cleanliness,low
78097818-201d-438b-9391-65136d5cde88,wifi_speed,medium
dcfe0c0c-eb0c-4ae5-8612-7a749dcefb1b,wifi_speed,low
dcfe0c0c-eb0c-4ae5-8612-7a749dcefb1b,cleanliness,medium
dcfe0c0c-eb0c-4ae5-8612-7a749dcefb1b,ambience,high
1bdff16c-9bfd-42a8-9f36-65c62cadedfc,wifi_speed,high
1bdff16c-9bfd-42a8-9f36-65c62cadedfc,cleanliness,medium
1bdff16c-9bfd-42a8-9f36-65c62cadedfc,ambience,medium
5b4ebc48-7465-4f61-81d5-8a7103428e6d,wifi_speed,low
5b4ebc48-7465-4f61-81d5-8a7103428e6d,service,high
5b4ebc48-7465-4f61-81d5-8a7103428e6d,comfort,low
7fa075b4-bcf9-4304-a7b5-4e2afa1db223,cleanliness,low
7fa075b4-bcf9-4304-a7b5-4e2afa1db223,comfort,medium
7fa075b4-bcf9-4304-a7b5-4e2afa1db223,service,high
37680c7c-f269-4f39-ad93-300628ae6241,service,medium
37680c7c-f269-4f39-ad93-300628ae6241,wifi_speed,high
37680c7c-f269-4f39-ad93-300628ae6241,comfort,medium
4258a98c-83b0-4f93-9670-f3c662fbf1b1,service,high
4258a98c-83b0-4f93-9670-f3c662fbf1b1,cleanliness,low
4258a98c-83b0-4f93-9670-f3c662fbf1b1,ambience,medium
154dc852-d2d0-4062-a11d-7e0584837f02,ambience,high
154dc852-d2d0-4062-a11d-7e0584837f02,cleanliness,low
154dc852-d2d0-4062-a11d-7e0584837f02,wifi_speed,medium
154dc852-d2d0-4062-a11d-7e0584837f02,service,medium
154dc852-d2d0-4062-a11d-7e0584837f02,comfort,medium
f11bedfc-aa45-4c60-9f10-634b948fc7ee,wifi_speed,low
f11bedfc-aa45-4c60-9f10-634b948fc7ee,service,medium
f11bedfc-aa45-4c60-9f10-634b948fc7ee,cleanliness,medium
f11bedfc-aa45-4c60-9f10-634b948fc7ee,ambience,high
f11bedfc-aa45-4c60-9f10-634b948fc7ee,comfort,high
24df0975-ac2f-44e7-8fe6-5ee52fd1dbe6,service,medium
24df0975-ac2f-44e7-8fe6-5ee52fd1dbe6,comfort,low
24df0975-ac2f-44e7-8fe6-5ee52fd1dbe6,ambience,high
24df0975-ac2f-44e7-8fe6-5ee52fd1dbe6,wifi_speed,high
76c350ed-1b83-477b-b5af-c7055e9cbeb9,wifi_speed,low
76c350ed-1b83-477b-b5af-c7055e9cbeb9,cleanliness,high
3787d3d7-adac-49a2-b3bc-93f53d320595,wifi_speed,low
3787d3d7-adac-49a2-b3bc-93f53d320595,comfort,high
3787d3d7-adac-49a2-b3bc-93f53d320595,service,high
4a22c5e1-410b-4c1c-8343-17776da0cf36,cleanliness,medium
4a22c5e1-410b-4c1c-8343-17776da0cf36,ambience,low
4a22c5e1-410b-4c1c-8343-17776da0cf36,comfort,medium
4a22c5e1-410b-4c1c-8343-17776da0cf36,wifi_speed,medium
d9bda402-8cd5-4ee1-b2f1-c186f14c44a5,wifi_speed,medium
d9bda402-8cd5-4ee1-b2f1-c186f14c44a5,ambience,medium
d9bda402-8cd5-4ee1-b2f1-c186f14c44a5,comfort,low
d9bda402-8cd5-4ee1-b2f1-c186f14c44a5,cleanliness,medium
d9bda402-8cd5-4ee1-b2f1-c186f14c44a5,service,medium
5308487a-215a-4bb9-9ecd-13b48a4fbce9,cleanliness,medium
5308487a-215a-4bb9-9ecd-13b48a4fbce9,comfort,high
817e0cb2-5fa2-4376-b130-b0cb8ddbd67f,wifi_speed,low
817e0cb2-5fa2-4376-b130-b0cb8ddbd67f,comfort,high
817e0cb2-5fa2-4376-b130-b0cb8ddbd67f,service,high
817e0cb2-5fa2-4376-b130-b0cb8ddbd67f,cleanliness,high
008ab4a5-3ea9-4dec-b2f5-892beb522ebe,comfort,high
008ab4a5-3ea9-4dec-b2f5-892beb522ebe,ambience,medium
008ab4a5-3ea9-4dec-b2f5-892beb522ebe,wifi_speed,low
008ab4a5-3ea9-4dec-b2f5-892beb522ebe,service,medium
008ab4a5-3ea9-4dec-b2f5-892beb522ebe,cleanliness,low
938c6904-49c6-475d-b408-f1f62e16234e,service,high
938c6904-49c6-475d-b408-f1f62e16234e,cleanliness,low
938c6904-49c6-475d-b408-f1f62e16234e,comfort,medium
1e3fe02d-05a7-46fd-8472-4a2d9a6adb7f,ambience,low
1e3fe02d-05a7-46fd-8472-4a2d9a6adb7f,cleanliness,high
774ca5fb-a315-40f7-8468-ade1d7d3b875,wifi_speed,low
774ca5fb-a315-40f7-8468-ade1d7d3b875,ambience,medium
bfc02264-163c-4188-8270-6ef6d92a67f3,wifi_speed,low
bfc02264-163c-4188-8270-6ef6d92a67f3,comfort,medium
bfc02264-163c-4188-8270-6ef6d92a67f3,cleanliness,medium
bfc02264-163c-4188-8270-6ef6d92a67f3,ambience,low
b27ba3a3-ac26-4f33-bfa5-95b79ceb9c23,service,medium
b27ba3a3-ac26-4f33-bfa5-95b79ceb9c23,cleanliness,medium
b27ba3a3-ac26-4f33-bfa5-95b79ceb9c23,comfort,low
63ac910a-da60-40ed-b653-baf34e4c6f55,service,low
63ac910a-da60-40ed-b653-baf34e4c6f55,ambience,high
dddce3d3-3fba-4749-86ee-a9571af11255,cleanliness,low
dddce3d3-3fba-4749-86ee-a9571af11255,wifi_speed,high
dddce3d3-3fba-4749-86ee-a9571af11255,ambience,medium
dddce3d3-3fba-4749-86ee-a9571af11255,service,medium
5344ac1c-0ecf-44c4-a563-c93b6408f992,ambience,medium
5344ac1c-0ecf-44c4-a563-c93b6408f992,wifi_speed,high
5344ac1c-0ecf-44c4-a563-c93b6408f992,service,low
5344ac1c-0ecf-44c4-a563-c93b6408f992,comfort,low
5344ac1c-0ecf-44c4-a563-c93b6408f992,cleanliness,high
193debb7-d1f3-4b2e-b701-bf349ba144bc,wifi_speed,medium
193debb7-d1f3-4b2e-b701-bf349ba144bc,comfort,low
caa185a7-e136-4397-b022-e861171be3e1,ambience,low
caa185a7-e136-4397-b022-e861171be3e1,service,low
caa185a7-e136-4397-b022-e861171be3e1,wifi_speed,low
caa185a7-e136-4397-b022-e861171be3e1,cleanliness,high
4925b044-e496-4d95-86bf-cbcde51dcd4a,comfort,high
4925b044-e496-4d95-86bf-cbcde51dcd4a,ambience,low
4925b044-e496-4d95-86bf-cbcde51dcd4a,wifi_speed,low
a55fc684-0f3e-4a81-ba73-a56ca8506eb3,ambience,high
a55fc684-0f3e-4a81-ba73-a56ca8506eb3,service,medium
a55fc684-0f3e-4a81-ba73-a56ca8506eb3,cleanliness,medium
a55fc684-0f3e-4a81-ba73-a56ca8506eb3,wifi_speed,high
a55fc684-0f3e-4a81-ba73-a56ca8506eb3,comfort,high
cd4e5d22-f495-4668-b3fd-a301ade93a55,ambience,low
cd4e5d22-f495-4668-b3fd-a301ade93a55,wifi_speed,low
cd4e5d22-f495-4668-b3fd-a301ade93a55,service,low
cd4e5d22-f495-4668-b3fd-a301ade93a55,cleanliness,medium
da68883d-c092-4487-a695-bec456108945,cleanliness,low
da68883d-c092-4487-a695-bec456108945,comfort,high
da68883d-c092-4487-a695-bec456108945,service,medium
da68883d-c092-4487-a695-bec456108945,ambience,low
cec5f284-03f2-4fc6-8be6-a9a047b8b4b8,service,high
cec5f284-03f2-4fc6-8be6-a9a047b8b4b8,cleanliness,high
cec5f284-03f2-4fc6-8be6-a9a047b8b4b8,ambience,high
02c48dd1-36b1-4395-8592-777391b68b55,ambience,low
02c48dd1-36b1-4395-8592-777391b68b55,service,low
02c48dd1-36b1-4395-8592-777391b68b55,comfort,medium
6a0f0441-8085-4f2e-9505-a367ef3d255e,comfort,low
6a0f0441-8085-4f2e-9505-a367ef3d255e,cleanliness,medium
5382ee76-1fc6-4537-872d-518de825aaa2,cleanliness,low
5382ee76-1fc6-4537-872d-518de825aaa2,comfort,high
5382ee76-1fc6-4537-872d-518de825aaa2,wifi_speed,medium
5382ee76-1fc6-4537-872d-518de825aaa2,ambience,medium
5382ee76-1fc6-4537-872d-518de825aaa2,service,medium
0369c7d9-497c-4aca-aae1-b8d121548185,wifi_speed,medium
0369c7d9-497c-4aca-aae1-b8d121548185,service,low
0369c7d9-497c-4aca-aae1-b8d121548185,comfort,high
0369c7d9-497c-4aca-aae1-b8d121548185,cleanliness,medium
0369c7d9-497c-4aca-aae1-b8d121548185,ambience,medium
50570ba6-6035-4452-8a50-afe35393f783,service,low
50570ba6-6035-4452-8a50-afe35393f783,wifi_speed,medium
50570ba6-6035-4452-8a50-afe35393f783,cleanliness,medium
8b553bbe-b828-4856-b484-e4fd0b7c10b3,service,low
8b553bbe-b828-4856-b484-e4fd0b7c10b3,comfort,medium
8b553bbe-b828-4856-b484-e4fd0b7c10b3,cleanliness,low
91db9ddc-5065-4b69-bbf8-819ee1baafe4,wifi_speed,low
91db9ddc-5065-4b69-bbf8-819ee1baafe4,cleanliness,low
cc5dc238-a67e-4f69-b012-5d534c3eedd7,cleanliness,high
cc5dc238-a67e-4f69-b012-5d534c3eedd7,wifi_speed,low
cc5dc238-a67e-4f69-b012-5d534c3eedd7,comfort,high
cc5dc238-a67e-4f69-b012-5d534c3eedd7,service,medium
cc5dc238-a67e-4f69-b012-5d534c3eedd7,ambience,low
919fb904-7582-4dcb-b11f-bd80448fc9ab,ambience,low
919fb904-7582-4dcb-b11f-bd80448fc9ab,comfort,high
919fb904-7582-4dcb-b11f-bd80448fc9ab,wifi_speed,high
919fb904-7582-4dcb-b11f-bd80448fc9ab,service,high
f9dd5e2a-3df4-4256-8d63-28295685df86,ambience,high
f9dd5e2a-3df4-4256-8d63-28295685df86,service,high
40f58814-f133-4c4f-b200-755dfe4de0ab,ambience,low
40f58814-f133-4c4f-b200-755dfe4de0ab,cleanliness,medium
a8d82657-37c5-415e-96cf-3e371b21a3c6,ambience,medium
a8d82657-37c5-415e-96cf-3e371b21a3c6,comfort,high
a8d82657-37c5-415e-96cf-3e371b21a3c6,service,high
c2f149e3-bbc2-44c3-b4dc-5ab98af1b54f,comfort,high
c2f149e3-bbc2-44c3-b4dc-5ab98af1b54f,cleanliness,high
c2f149e3-bbc2-44c3-b4dc-5ab98af1b54f,ambience,high
c2f149e3-bbc2-44c3-b4dc-5ab98af1b54f,service,medium
c034d911-b096-4eee-a322-e05ec461bce6,comfort,medium
c034d911-b096-4eee-a322-e05ec461bce6,ambience,high
c034d911-b096-4eee-a322-e05ec461bce6,wifi_speed,medium
b6e84ae7-3c7b-4d55-89cb-78e5d241593e,service,high
b6e84ae7-3c7b-4d55-89cb-78e5d241593e,ambience,medium
b6e84ae7-3c7b-4d55-89cb-78e5d241593e,comfort,low
6e114ce5-2dad-4dc5-9e5f-24b08dc82559,cleanliness,low
6e114ce5-2dad-4dc5-9e5f-24b08dc82559,ambience,low
6e114ce5-2dad-4dc5-9e5f-24b08dc82559,wifi_speed,high
6e114ce5-2dad-4dc5-9e5f-24b08dc82559,comfort,medium
1c469014-0945-44d7-892c-8e8d4b1188b3,service,medium
1c469014-0945-44d7-892c-8e8d4b1188b3,comfort,high
1c469014-0945-44d7-892c-8e8d4b1188b3,ambience,low
90fff0b9-205d-47d2-be15-3a247818982b,service,low
90fff0b9-205d-47d2-be15-3a247818982b,ambience,low
90fff0b9-205d-47d2-be15-3a247818982b,cleanliness,low
90fff0b9-205d-47d2-be15-3a247818982b,comfort,high
90fff0b9-205d-47d2-be15-3a247818982b,wifi_speed,medium
fa9406a6-c99f-4381-886f-f96bda3eb4be,cleanliness,medium
fa9406a6-c99f-4381-886f-f96bda3eb4be,ambience,medium
2702e198-1d2c-4900-ace6-f3300ffd8bdd,ambience,medium
2702e198-1d2c-4900-ace6-f3300ffd8bdd,comfort,medium
2702e198-1d2c-4900-ace6-f3300ffd8bdd,cleanliness,low
2702e198-1d2c-4900-ace6-f3300ffd8bdd,wifi_speed,low
d28f44da-6535-4449-83f9-f6926b595101,wifi_speed,high
d28f44da-6535-4449-83f9-f6926b595101,service,high
d28f44da-6535-4449-83f9-f6926b595101,cleanliness,high
20adc183-3f53-42de-bafb-cf675c5a9cdd,cleanliness,high
20adc183-3f53-42de-bafb-cf675c5a9cdd,ambience,low
20adc183-3f53-42de-bafb-cf675c5a9cdd,service,low
20adc183-3f53-42de-bafb-cf675c5a9cdd,comfort,low
20adc183-3f53-42de-bafb-cf675c5a9cdd,wifi_speed,medium
3a4ff45d-2be2-4dce-8cad-f7093ee79390,service,high
3a4ff45d-2be2-4dce-8cad-f7093ee79390,comfort,high
3a4ff45d-2be2-4dce-8cad-f7093ee79390,cleanliness,medium
3a4ff45d-2be2-4dce-8cad-f7093ee79390,ambience,low
7a26baa3-3613-418c-835b-70c2fca62c82,ambience,low
7a26baa3-3613-418c-835b-70c2fca62c82,service,low
7a26baa3-3613-418c-835b-70c2fca62c82,comfort,low
7a26baa3-3613-418c-835b-70c2fca62c82,wifi_speed,low
7a26baa3-3613-418c-835b-70c2fca62c82,cleanliness,low
aa91f348-efb6-4f69-ba7d-2f019c911632,service,low
aa91f348-efb6-4f69-ba7d-2f019c911632,wifi_speed,medium
aa91f348-efb6-4f69-ba7d-2f019c911632,comfort,medium
0a78ce5d-b1a5-43ae-8775-23da57840f76,comfort,high
0a78ce5d-b1a5-43ae-8775-23da57840f76,ambience,medium
0a78ce5d-b1a5-43ae-8775-23da57840f76,cleanliness,medium
0a78ce5d-b1a5-43ae-8775-23da57840f76,service,low
970f7a93-80ca-4155-9041-79a855f5c1c9,cleanliness,low
970f7a93-80ca-4155-9041-79a855f5c1c9,comfort,high
94f664ee-9be5-4de9-99d9-f75662b4052f,comfort,low
94f664ee-9be5-4de9-99d9-f75662b4052f,service,high
457f1013-125f-4ec6-a917-9237f4e0162f,wifi_speed,low
457f1013-125f-4ec6-a917-9237f4e0162f,ambience,high
457f1013-125f-4ec6-a917-9237f4e0162f,comfort,medium
ad92c77d-8e79-46f3-a918-db08d3bd696e,comfort,low
ad92c77d-8e79-46f3-a918-db08d3bd696e,service,medium
ad92c77d-8e79-46f3-a918-db08d3bd696e,cleanliness,low
ad92c77d-8e79-46f3-a918-db08d3bd696e,wifi_speed,low
ad92c77d-8e79-46f3-a918-db08d3bd696e,ambience,medium
2e3cdf69-bb08-49c8-92a9-5f312b93a71b,cleanliness,low
2e3cdf69-bb08-49c8-92a9-5f312b93a71b,service,high
2e3cdf69-bb08-49c8-92a9-5f312b93a71b,wifi_speed,low
2e3cdf69-bb08-49c8-92a9-5f312b93a71b,comfort,medium
fd3bac51-5375-48a6-9ae1-45076b8e4307,service,low
fd3bac51-5375-48a6-9ae1-45076b8e4307,cleanliness,medium
fd3bac51-5375-48a6-9ae1-45076b8e4307,wifi_speed,low
fd3bac51-5375-48a6-9ae1-45076b8e4307,comfort,low
a7007286-fd73-496e-b79d-3ac67e8eeca1,wifi_speed,medium
a7007286-fd73-496e-b79d-3ac67e8eeca1,ambience,low
a7007286-fd73-496e-b79d-3ac67e8eeca1,cleanliness,high
a7007286-fd73-496e-b79d-3ac67e8eeca1,service,low
0fc54661-4eb3-483c-b9b3-d98e35bb8bd7,ambience,low
0fc54661-4eb3-483c-b9b3-d98e35bb8bd7,wifi_speed,high
0fc54661-4eb3-483c-b9b3-d98e35bb8bd7,cleanliness,high
14ab28c8-36c0-48eb-81fe-8ec49fcb23a2,comfort,low
14ab28c8-36c0-48eb-81fe-8ec49fcb23a2,wifi_speed,high
bbd28240-f59c-425f-9b33-3271596a8cd5,wifi_speed,low
bbd28240-f59c-425f-9b33-3271596a8cd5,cleanliness,medium
bbd28240-f59c-425f-9b33-3271596a8cd5,comfort,medium
1acf950c-ff8b-4e06-883f-aaf0103edfdd,comfort,low
1acf950c-ff8b-4e06-883f-aaf0103edfdd,wifi_speed,high
dc790f7d-0a0b-46fd-a788-27642d6b7ac1,comfort,medium
dc790f7d-0a0b-46fd-a788-27642d6b7ac1,service,low
dc790f7d-0a0b-46fd-a788-27642d6b7ac1,ambience,low
dc790f7d-0a0b-46fd-a788-27642d6b7ac1,wifi_speed,high
c81338f6-11a1-4332-98b6-3260c6e140ce,ambience,low
c81338f6-11a1-4332-98b6-3260c6e140ce,cleanliness,high
c81338f6-11a1-4332-98b6-3260c6e140ce,service,medium
c81338f6-11a1-4332-98b6-3260c6e140ce,comfort,low
c81338f6-11a1-4332-98b6-3260c6e140ce,wifi_speed,low
11eeda8d-88a0-47d3-8726-35f41cef2863,service,low
11eeda8d-88a0-47d3-8726-35f41cef2863,ambience,high
11eeda8d-88a0-47d3-8726-35f41cef2863,cleanliness,high
9de23743-1e00-40d3-bda1-f8895d61be3f,cleanliness,low
9de23743-1e00-40d3-bda1-f8895d61be3f,service,low
75f365bf-a4a5-4a5a-89c1-06366e7c6cc2,wifi_speed,low
75f365bf-a4a5-4a5a-89c1-06366e7c6cc2,cleanliness,medium
75f365bf-a4a5-4a5a-89c1-06366e7c6cc2,ambience,medium
75f365bf-a4a5-4a5a-89c1-06366e7c6cc2,service,high
75f365bf-a4a5-4a5a-89c1-06366e7c6cc2,comfort,high
6f34c120-8639-4905-96b9-e78ed76d6f70,cleanliness,medium
6f34c120-8639-4905-96b9-e78ed76d6f70,wifi_speed,high
6f34c120-8639-4905-96b9-e78ed76d6f70,service,high
6f34c120-8639-4905-96b9-e78ed76d6f70,ambience,medium
6f34c120-8639-4905-96b9-e78ed76d6f70,comfort,low
3a557c76-0d9d-4eac-8838-5932d258d5d5,service,medium
3a557c76-0d9d-4eac-8838-5932d258d5d5,ambience,low
3a557c76-0d9d-4eac-8838-5932d258d5d5,wifi_speed,low
3a557c76-0d9d-4eac-8838-5932d258d5d5,comfort,medium
5948e1ee-7c0d-48e0-a461-d570fe10c9af,comfort,high
5948e1ee-7c0d-48e0-a461-d570fe10c9af,service,high
5948e1ee-7c0d-48e0-a461-d570fe10c9af,cleanliness,high
5948e1ee-7c0d-48e0-a461-d570fe10c9af,ambience,medium
590f01c2-9e00-44c9-a139-494f922cca8a,service,low
590f01c2-9e00-44c9-a139-494f922cca8a,ambience,high
590f01c2-9e00-44c9-a139-494f922cca8a,comfort,medium
590f01c2-9e00-44c9-a139-494f922cca8a,cleanliness,medium
590f01c2-9e00-44c9-a139-494f922cca8a,wifi_speed,low
85319557-4093-4662-930b-f160c0bd8c28,wifi_speed,medium
85319557-4093-4662-930b-f160c0bd8c28,ambience,low
85319557-4093-4662-930b-f160c0bd8c28,comfort,low
85319557-4093-4662-930b-f160c0bd8c28,cleanliness,medium
85319557-4093-4662-930b-f160c0bd8c28,service,low
cc3ff717-da3f-49d1-91a4-e5449833928d,comfort,low
cc3ff717-da3f-49d1-91a4-e5449833928d,cleanliness,medium
192890f2-8030-47f3-9bdd-fa8c847554df,comfort,high
192890f2-8030-47f3-9bdd-fa8c847554df,ambience,high
192890f2-8030-47f3-9bdd-fa8c847554df,cleanliness,high
192890f2-8030-47f3-9bdd-fa8c847554df,service,high
192890f2-8030-47f3-9bdd-fa8c847554df,wifi_speed,low
3c935e5a-0457-4edd-ba1d-6cae2781b52c,cleanliness,low
3c935e5a-0457-4edd-ba1d-6cae2781b52c,service,medium
3c935e5a-0457-4edd-ba1d-6cae2781b52c,comfort,medium
3c935e5a-0457-4edd-ba1d-6cae2781b52c,wifi_speed,high
25704d50-b086-4371-adce-aa223723d1dc,comfort,low
25704d50-b086-4371-adce-aa223723d1dc,cleanliness,high
25704d50-b086-4371-adce-aa223723d1dc,ambience,low
25704d50-b086-4371-adce-aa223723d1dc,service,high
25704d50-b086-4371-adce-aa223723d1dc,wifi_speed,medium
63a11e72-00b3-4654-a37b-67f917dd3610,wifi_speed,low
63a11e72-00b3-4654-a37b-67f917dd3610,comfort,medium
63a11e72-00b3-4654-a37b-67f917dd3610,service,medium
a568739e-5aa6-4e07-9cb9-742733495941,service,high
a568739e-5aa6-4e07-9cb9-742733495941,wifi_speed,high
f8c1cb23-9ae4-41de-b750-e2079c51c1d9,wifi_speed,high
f8c1cb23-9ae4-41de-b750-e2079c51c1d9,ambience,low
f8c1cb23-9ae4-41de-b750-e2079c51c1d9,comfort,medium
e1a30a4b-52fd-42fb-a871-3ab4b1e14d37,comfort,low
e1a30a4b-52fd-42fb-a871-3ab4b1e14d37,service,medium
e1a30a4b-52fd-42fb-a871-3ab4b1e14d37,ambience,low
e1a30a4b-52fd-42fb-a871-3ab4b1e14d37,cleanliness,medium
1a9ff93b-c570-497f-8904-57107c20bc35,comfort,low
1a9ff93b-c570-497f-8904-57107c20bc35,service,low
175b31c9-6ac7-41a9-88cf-d6ae5675ab15,wifi_speed,low
175b31c9-6ac7-41a9-88cf-d6ae5675ab15,ambience,medium
175b31c9-6ac7-41a9-88cf-d6ae5675ab15,comfort,medium
6e12f79f-652a-41c7-a8fb-d55c046d5ee7,comfort,low
6e12f79f-652a-41c7-a8fb-d55c046d5ee7,wifi_speed,low
e6095cb0-17fc-4414-aa85-7b6ef82167c1,ambience,medium
e6095cb0-17fc-4414-aa85-7b6ef82167c1,comfort,high
e6095cb0-17fc-4414-aa85-7b6ef82167c1,service,medium
964f3922-6cc2-45f9-8184-b125441adac4,comfort,low
964f3922-6cc2-45f9-8184-b125441adac4,cleanliness,medium
964f3922-6cc2-45f9-8184-b125441adac4,service,high
bf6459f8-744d-4654-907b-66390f8075a4,cleanliness,medium
bf6459f8-744d-4654-907b-66390f8075a4,service,high
bf6459f8-744d-4654-907b-66390f8075a4,wifi_speed,medium
bf6459f8-744d-4654-907b-66390f8075a4,comfort,high
bf6459f8-744d-4654-907b-66390f8075a4,ambience,low
0473e0f0-1a60-45a8-b191-ec400a199a3c,comfort,high
0473e0f0-1a60-45a8-b191-ec400a199a3c,service,low
0473e0f0-1a60-45a8-b191-ec400a199a3c,cleanliness,high
8f52f6ff-664b-40b5-95db-f40846211cbb,ambience,medium
8f52f6ff-664b-40b5-95db-f40846211cbb,comfort,medium
8f52f6ff-664b-40b5-95db-f40846211cbb,cleanliness,medium
8f52f6ff-664b-40b5-95db-f40846211cbb,wifi_speed,medium
736bae85-3b15-4b5e-b865-2f8e3f8c9d22,ambience,low
736bae85-3b15-4b5e-b865-2f8e3f8c9d22,comfort,high
6a1aca6e-4c08-48ae-ae12-02e24b707492,ambience,medium
6a1aca6e-4c08-48ae-ae12-02e24b707492,comfort,high
be2a3ca6-2e25-4d53-a94e-fdc35d6fddbc,ambience,high
be2a3ca6-2e25-4d53-a94e-fdc35d6fddbc,wifi_speed,medium
be2a3ca6-2e25-4d53-a94e-fdc35d6fddbc,cleanliness,high
be2a3ca6-2e25-4d53-a94e-fdc35d6fddbc,service,low
4150614d-d375-44cf-b036-6526ff7c0d95,cleanliness,high
4150614d-d375-44cf-b036-6526ff7c0d95,ambience,high
ac989a68-948c-45ca-bb26-e23de3c39662,comfort,low
ac989a68-948c-45ca-bb26-e23de3c39662,ambience,medium
22e80ffa-9dfa-4d7c-96d8-4d5ba169f99e,ambience,medium
22e80ffa-9dfa-4d7c-96d8-4d5ba169f99e,service,medium
22e80ffa-9dfa-4d7c-96d8-4d5ba169f99e,comfort,high
22e80ffa-9dfa-4d7c-96d8-4d5ba169f99e,wifi_speed,low
22e80ffa-9dfa-4d7c-96d8-4d5ba169f99e,cleanliness,high
