review_id,review_attribute_classification_name,review_attribute_classification_value
ff519d86-7961-4fe3-8079-93fafdbaa990,wifi_speed,medium
ff519d86-7961-4fe3-8079-93fafdbaa990,comfort,low
af8d983e-3736-45eb-b357-8cf5971245d7,ambience,high
af8d983e-3736-45eb-b357-8cf5971245d7,cleanliness,medium
af8d983e-3736-45eb-b357-8cf5971245d7,wifi_speed,medium
af8d983e-3736-45eb-b357-8cf5971245d7,comfort,low
af8d983e-3736-45eb-b357-8cf5971245d7,service,high
4df294cd-c4d9-4408-92b7-1d5d5f25518e,service,medium
4df294cd-c4d9-4408-92b7-1d5d5f25518e,comfort,low
ed6639a7-94a2-4669-9ba5-47e9b2be74a2,ambience,low
ed6639a7-94a2-4669-9ba5-47e9b2be74a2,service,medium
ed6639a7-94a2-4669-9ba5-47e9b2be74a2,comfort,high
ed6639a7-94a2-4669-9ba5-47e9b2be74a2,cleanliness,high
1a9027b2-81eb-4908-9a82-e53b8aa7ab61,ambience,low
1a9027b2-81eb-4908-9a82-e53b8aa7ab61,wifi_speed,low
1a9027b2-81eb-4908-9a82-e53b8aa7ab61,cleanliness,medium
1a9027b2-81eb-4908-9a82-e53b8aa7ab61,comfort,medium
f6585a2d-a47a-4d0f-a576-17d7f69061c0,comfort,medium
f6585a2d-a47a-4d0f-a576-17d7f69061c0,service,high
f6585a2d-a47a-4d0f-a576-17d7f69061c0,wifi_speed,high
f6585a2d-a47a-4d0f-a576-17d7f69061c0,cleanliness,high
30a75833-0196-4337-912d-9bf0735d1ba5,cleanliness,low
30a75833-0196-4337-912d-9bf0735d1ba5,wifi_speed,medium
30a75833-0196-4337-912d-9bf0735d1ba5,ambience,low
30a75833-0196-4337-912d-9bf0735d1ba5,comfort,low
1590720d-63ba-47f9-8a43-87ac870e4f25,ambience,high
1590720d-63ba-47f9-8a43-87ac870e4f25,cleanliness,low
1590720d-63ba-47f9-8a43-87ac870e4f25,service,medium
1590720d-63ba-47f9-8a43-87ac870e4f25,comfort,medium
984defcc-8424-4e5f-a90d-1efd899778c3,ambience,medium
984defcc-8424-4e5f-a90d-1efd899778c3,comfort,high
984defcc-8424-4e5f-a90d-1efd899778c3,service,medium
984defcc-8424-4e5f-a90d-1efd899778c3,wifi_speed,high
1fadfb3c-ce38-4b75-a771-dc3b85d221c5,wifi_speed,low
1fadfb3c-ce38-4b75-a771-dc3b85d221c5,comfort,medium
1fadfb3c-ce38-4b75-a771-dc3b85d221c5,ambience,high
1fadfb3c-ce38-4b75-a771-dc3b85d221c5,service,low
1fadfb3c-ce38-4b75-a771-dc3b85d221c5,cleanliness,low
068ad7ab-4c44-491c-af83-776a3e99bdec,comfort,high
068ad7ab-4c44-491c-af83-776a3e99bdec,ambience,high
068ad7ab-4c44-491c-af83-776a3e99bdec,wifi_speed,low
cf97509e-2890-4a51-a022-369127f4f3bb,cleanliness,medium
cf97509e-2890-4a51-a022-369127f4f3bb,service,medium
31023a14-2f9b-4ab3-ae09-a5d37e8895ab,service,low
31023a14-2f9b-4ab3-ae09-a5d37e8895ab,wifi_speed,medium
31023a14-2f9b-4ab3-ae09-a5d37e8895ab,cleanliness,low
e1b25076-1dbe-48cd-8691-66c9c2d85413,ambience,medium
e1b25076-1dbe-48cd-8691-66c9c2d85413,service,medium
e1b25076-1dbe-48cd-8691-66c9c2d85413,comfort,low
e1b25076-1dbe-48cd-8691-66c9c2d85413,wifi_speed,high
8d0abc6b-03c1-45ac-81ad-90aa83bf8472,wifi_speed,high
8d0abc6b-03c1-45ac-81ad-90aa83bf8472,ambience,high
8d0abc6b-03c1-45ac-81ad-90aa83bf8472,service,high
8d0abc6b-03c1-45ac-81ad-90aa83bf8472,cleanliness,low
4fae2f19-3c80-4a56-b348-ae6fd1419123,wifi_speed,high
4fae2f19-3c80-4a56-b348-ae6fd1419123,ambience,high
4fae2f19-3c80-4a56-b348-ae6fd1419123,cleanliness,medium
4fae2f19-3c80-4a56-b348-ae6fd1419123,service,medium
4fae2f19-3c80-4a56-b348-ae6fd1419123,comfort,low
d6bc0a85-251c-4f49-9ff5-d204c33b4d79,comfort,medium
d6bc0a85-251c-4f49-9ff5-d204c33b4d79,wifi_speed,medium
d6bc0a85-251c-4f49-9ff5-d204c33b4d79,service,high
8a50fe8b-bf00-49ed-998f-796033cb9d35,ambience,high
8a50fe8b-bf00-49ed-998f-796033cb9d35,cleanliness,medium
8a50fe8b-bf00-49ed-998f-796033cb9d35,comfort,medium
8a50fe8b-bf00-49ed-998f-796033cb9d35,service,low
8a50fe8b-bf00-49ed-998f-796033cb9d35,wifi_speed,low
2b95d67d-1a6d-4362-9c7b-97ac73f6da1c,ambience,low
2b95d67d-1a6d-4362-9c7b-97ac73f6da1c,wifi_speed,high
2b95d67d-1a6d-4362-9c7b-97ac73f6da1c,comfort,high
c7afc47c-bbae-433c-ad04-1c1e7dd5fc43,cleanliness,low
c7afc47c-bbae-433c-ad04-1c1e7dd5fc43,wifi_speed,medium
9b3400bb-1c74-4775-a750-174af579d075,comfort,low
9b3400bb-1c74-4775-a750-174af579d075,wifi_speed,low
9b3400bb-1c74-4775-a750-174af579d075,cleanliness,medium
95ed5dfd-6914-499b-811a-923095f09a6b,cleanliness,medium
95ed5dfd-6914-499b-811a-923095f09a6b,service,high
95ed5dfd-6914-499b-811a-923095f09a6b,ambience,low
95ed5dfd-6914-499b-811a-923095f09a6b,wifi_speed,low
47b45141-ea93-4728-86d7-a2f99f2667ff,wifi_speed,high
47b45141-ea93-4728-86d7-a2f99f2667ff,ambience,low
c5ca9869-bd8f-4b3f-8217-ff0f23d4ca54,service,high
c5ca9869-bd8f-4b3f-8217-ff0f23d4ca54,cleanliness,low
c5ca9869-bd8f-4b3f-8217-ff0f23d4ca54,wifi_speed,medium
c5ca9869-bd8f-4b3f-8217-ff0f23d4ca54,ambience,high
0adf50c4-1a5c-4b6d-ab27-734d093616fb,comfort,high
0adf50c4-1a5c-4b6d-ab27-734d093616fb,wifi_speed,medium
0adf50c4-1a5c-4b6d-ab27-734d093616fb,cleanliness,low
39cc70b5-88ef-45df-94c6-422c3f7af02e,ambience,medium
39cc70b5-88ef-45df-94c6-422c3f7af02e,wifi_speed,medium
39cc70b5-88ef-45df-94c6-422c3f7af02e,comfort,medium
39cc70b5-88ef-45df-94c6-422c3f7af02e,service,low
8916f74f-bfec-4ce2-8756-8bbf8c579fd8,service,low
8916f74f-bfec-4ce2-8756-8bbf8c579fd8,wifi_speed,high
8916f74f-bfec-4ce2-8756-8bbf8c579fd8,ambience,low
8916f74f-bfec-4ce2-8756-8bbf8c579fd8,cleanliness,low
4de00ec0-fc14-4ca6-a662-afe245173bf4,comfort,medium
4de00ec0-fc14-4ca6-a662-afe245173bf4,service,high
2d73ae4f-8700-441b-8673-e8d02e229288,cleanliness,low
2d73ae4f-8700-441b-8673-e8d02e229288,ambience,low
2d73ae4f-8700-441b-8673-e8d02e229288,wifi_speed,medium
3453de04-fd33-4b80-84f0-0a140ffb29e4,comfort,low
3453de04-fd33-4b80-84f0-0a140ffb29e4,wifi_speed,high
3453de04-fd33-4b80-84f0-0a140ffb29e4,ambience,high
3453de04-fd33-4b80-84f0-0a140ffb29e4,service,medium
058d3de7-6540-43b0-9141-1fc8ec6bdaf5,comfort,medium
058d3de7-6540-43b0-9141-1fc8ec6bdaf5,cleanliness,high
058d3de7-6540-43b0-9141-1fc8ec6bdaf5,wifi_speed,medium
3fe61e0c-aad6-4174-ac4b-0f4ff8320341,ambience,high
3fe61e0c-aad6-4174-ac4b-0f4ff8320341,wifi_speed,low
3fe61e0c-aad6-4174-ac4b-0f4ff8320341,service,medium
3fe61e0c-aad6-4174-ac4b-0f4ff8320341,cleanliness,medium
3fe61e0c-aad6-4174-ac4b-0f4ff8320341,comfort,medium
c08f9714-34c1-4a03-8641-bfb810504891,cleanliness,medium
c08f9714-34c1-4a03-8641-bfb810504891,comfort,high
c08f9714-34c1-4a03-8641-bfb810504891,wifi_speed,high
c08f9714-34c1-4a03-8641-bfb810504891,service,high
ae148677-b9d4-427d-ba6b-6d28c565313b,cleanliness,low
ae148677-b9d4-427d-ba6b-6d28c565313b,wifi_speed,medium
ae148677-b9d4-427d-ba6b-6d28c565313b,service,high
ae148677-b9d4-427d-ba6b-6d28c565313b,comfort,high
2bd7be03-0958-4d8e-ae82-1880fc36a75c,comfort,high
2bd7be03-0958-4d8e-ae82-1880fc36a75c,ambience,low
f6399b03-be0d-48a7-a3c1-b3d9a8158f19,wifi_speed,low
f6399b03-be0d-48a7-a3c1-b3d9a8158f19,comfort,high
f6399b03-be0d-48a7-a3c1-b3d9a8158f19,ambience,low
c0bfb782-82c3-4533-9ffb-81f74afa2e1b,service,medium
c0bfb782-82c3-4533-9ffb-81f74afa2e1b,cleanliness,high
c0bfb782-82c3-4533-9ffb-81f74afa2e1b,ambience,low
c0bfb782-82c3-4533-9ffb-81f74afa2e1b,wifi_speed,medium
c0bfb782-82c3-4533-9ffb-81f74afa2e1b,comfort,medium
3ff6971b-ba05-4046-b940-4333351925fd,cleanliness,high
3ff6971b-ba05-4046-b940-4333351925fd,service,medium
3ff6971b-ba05-4046-b940-4333351925fd,comfort,medium
ac76f3b1-4753-40bf-9a25-1277610a9d7b,comfort,high
ac76f3b1-4753-40bf-9a25-1277610a9d7b,service,low
ac76f3b1-4753-40bf-9a25-1277610a9d7b,wifi_speed,low
ac76f3b1-4753-40bf-9a25-1277610a9d7b,cleanliness,medium
ac76f3b1-4753-40bf-9a25-1277610a9d7b,ambience,low
04daf648-5dec-4e77-8ad7-74447e7b7ae7,wifi_speed,high
04daf648-5dec-4e77-8ad7-74447e7b7ae7,ambience,low
04daf648-5dec-4e77-8ad7-74447e7b7ae7,comfort,low
04daf648-5dec-4e77-8ad7-74447e7b7ae7,service,low
9ca6b02f-df5f-4963-b3d7-e1e9b9d8c620,cleanliness,high
9ca6b02f-df5f-4963-b3d7-e1e9b9d8c620,wifi_speed,high
9ca6b02f-df5f-4963-b3d7-e1e9b9d8c620,service,low
f3392ef1-ef90-4699-afdd-42436d55d1a8,comfort,medium
f3392ef1-ef90-4699-afdd-42436d55d1a8,ambience,high
9bb29202-8699-48c7-bb22-d0891c27b0eb,ambience,medium
9bb29202-8699-48c7-bb22-d0891c27b0eb,wifi_speed,medium
9bb29202-8699-48c7-bb22-d0891c27b0eb,service,low
9bb29202-8699-48c7-bb22-d0891c27b0eb,cleanliness,medium
dd946f43-3af5-42ef-98cf-8fccb035c87b,cleanliness,medium
dd946f43-3af5-42ef-98cf-8fccb035c87b,comfort,high
dd946f43-3af5-42ef-98cf-8fccb035c87b,service,high
dd946f43-3af5-42ef-98cf-8fccb035c87b,ambience,high
4ea1c0b6-2b38-4c60-8785-06b85f0a2a08,service,medium
4ea1c0b6-2b38-4c60-8785-06b85f0a2a08,cleanliness,high
52f39079-a590-425d-bfb5-a84762265305,ambience,high
52f39079-a590-425d-bfb5-a84762265305,service,medium
52f39079-a590-425d-bfb5-a84762265305,comfort,low
deb174e4-19d6-40c8-9fac-341c848c2419,wifi_speed,high
deb174e4-19d6-40c8-9fac-341c848c2419,cleanliness,low
deb174e4-19d6-40c8-9fac-341c848c2419,service,low
deb174e4-19d6-40c8-9fac-341c848c2419,ambience,low
deb174e4-19d6-40c8-9fac-341c848c2419,comfort,high
218a8a7d-d67d-42d7-a300-96142a9755cd,wifi_speed,high
218a8a7d-d67d-42d7-a300-96142a9755cd,service,high
218a8a7d-d67d-42d7-a300-96142a9755cd,ambience,medium
218a8a7d-d67d-42d7-a300-96142a9755cd,comfort,high
218a8a7d-d67d-42d7-a300-96142a9755cd,cleanliness,high
6292ec4d-16f0-4c34-a1ad-5002e407de1a,cleanliness,high
6292ec4d-16f0-4c34-a1ad-5002e407de1a,service,high
6292ec4d-16f0-4c34-a1ad-5002e407de1a,ambience,low
6292ec4d-16f0-4c34-a1ad-5002e407de1a,comfort,medium
bdfb043d-f8a9-49d1-b929-9449898e6b95,comfort,medium
bdfb043d-f8a9-49d1-b929-9449898e6b95,service,high
bdfb043d-f8a9-49d1-b929-9449898e6b95,cleanliness,low
bdfb043d-f8a9-49d1-b929-9449898e6b95,wifi_speed,high
833fd62e-0727-4c57-bf70-96bd52a30158,wifi_speed,low
833fd62e-0727-4c57-bf70-96bd52a30158,cleanliness,low
833fd62e-0727-4c57-bf70-96bd52a30158,ambience,high
69737cbf-d4a7-4ceb-90d3-2d63c56d0f0e,service,high
69737cbf-d4a7-4ceb-90d3-2d63c56d0f0e,cleanliness,high
69737cbf-d4a7-4ceb-90d3-2d63c56d0f0e,ambience,medium
de919c90-ed17-479d-9e8c-2b739ebb5bc9,wifi_speed,high
de919c90-ed17-479d-9e8c-2b739ebb5bc9,ambience,high
de919c90-ed17-479d-9e8c-2b739ebb5bc9,comfort,low
de919c90-ed17-479d-9e8c-2b739ebb5bc9,service,medium
f9d320f7-efe5-4e93-9797-77fa27661f45,comfort,medium
f9d320f7-efe5-4e93-9797-77fa27661f45,ambience,low
f9d320f7-efe5-4e93-9797-77fa27661f45,wifi_speed,low
f9d320f7-efe5-4e93-9797-77fa27661f45,cleanliness,high
f9d320f7-efe5-4e93-9797-77fa27661f45,service,high
bb6cf0a8-086d-43da-8717-5efa216b6b20,wifi_speed,medium
bb6cf0a8-086d-43da-8717-5efa216b6b20,service,low
bb6cf0a8-086d-43da-8717-5efa216b6b20,cleanliness,medium
5a461d12-bd6b-4ec9-890e-12adccbbf327,service,high
5a461d12-bd6b-4ec9-890e-12adccbbf327,comfort,high
178b0293-97db-4b0f-a078-89734ce31afa,wifi_speed,low
178b0293-97db-4b0f-a078-89734ce31afa,comfort,low
178b0293-97db-4b0f-a078-89734ce31afa,service,medium
178b0293-97db-4b0f-a078-89734ce31afa,ambience,low
8ae4fd51-9d41-4a68-807b-22fd608cbd8f,comfort,low
8ae4fd51-9d41-4a68-807b-22fd608cbd8f,wifi_speed,high
8ae4fd51-9d41-4a68-807b-22fd608cbd8f,cleanliness,high
dcf2d428-270a-42ee-b72e-d06796d44aa3,comfort,high
dcf2d428-270a-42ee-b72e-d06796d44aa3,wifi_speed,high
dcf2d428-270a-42ee-b72e-d06796d44aa3,cleanliness,medium
373c2011-50f4-4458-a7c1-e2fac10ec59d,ambience,high
373c2011-50f4-4458-a7c1-e2fac10ec59d,wifi_speed,high
373c2011-50f4-4458-a7c1-e2fac10ec59d,service,low
49cadec5-cf71-412b-b483-573d73eef535,comfort,low
49cadec5-cf71-412b-b483-573d73eef535,service,medium
49cadec5-cf71-412b-b483-573d73eef535,wifi_speed,high
49cadec5-cf71-412b-b483-573d73eef535,ambience,low
49cadec5-cf71-412b-b483-573d73eef535,cleanliness,medium
030cebe3-7447-40e5-93fd-6ceebf0536b9,service,high
030cebe3-7447-40e5-93fd-6ceebf0536b9,ambience,medium
47636f3a-71e3-4006-ae73-2d1dacd807ac,service,high
47636f3a-71e3-4006-ae73-2d1dacd807ac,ambience,high
47636f3a-71e3-4006-ae73-2d1dacd807ac,wifi_speed,high
47636f3a-71e3-4006-ae73-2d1dacd807ac,comfort,low
c6a4e87b-dc41-4f5a-9ad8-d68dfc800e9e,cleanliness,medium
c6a4e87b-dc41-4f5a-9ad8-d68dfc800e9e,service,low
c6a4e87b-dc41-4f5a-9ad8-d68dfc800e9e,wifi_speed,medium
e7746d51-f69f-436b-8176-092f0e7cd74b,comfort,high
e7746d51-f69f-436b-8176-092f0e7cd74b,wifi_speed,medium
e7746d51-f69f-436b-8176-092f0e7cd74b,ambience,high
e7746d51-f69f-436b-8176-092f0e7cd74b,cleanliness,medium
e7746d51-f69f-436b-8176-092f0e7cd74b,service,medium
095c102b-0d1d-4d65-9dfd-3d52e0df8497,comfort,low
095c102b-0d1d-4d65-9dfd-3d52e0df8497,cleanliness,low
095c102b-0d1d-4d65-9dfd-3d52e0df8497,ambience,low
095c102b-0d1d-4d65-9dfd-3d52e0df8497,wifi_speed,low
095c102b-0d1d-4d65-9dfd-3d52e0df8497,service,low
bfcc7fd2-ff06-4f24-a83a-b18bbc4f0e9f,comfort,medium
bfcc7fd2-ff06-4f24-a83a-b18bbc4f0e9f,cleanliness,low
bfcc7fd2-ff06-4f24-a83a-b18bbc4f0e9f,service,medium
bfcc7fd2-ff06-4f24-a83a-b18bbc4f0e9f,ambience,low
60de8be0-dc80-4821-a705-781923f2bbd9,ambience,low
60de8be0-dc80-4821-a705-781923f2bbd9,comfort,medium
60de8be0-dc80-4821-a705-781923f2bbd9,service,high
60de8be0-dc80-4821-a705-781923f2bbd9,cleanliness,medium
60de8be0-dc80-4821-a705-781923f2bbd9,wifi_speed,medium
eeb58a24-b1c7-481a-8ec2-9d60d9ec3292,ambience,high
eeb58a24-b1c7-481a-8ec2-9d60d9ec3292,cleanliness,medium
eeb58a24-b1c7-481a-8ec2-9d60d9ec3292,comfort,medium
eeb58a24-b1c7-481a-8ec2-9d60d9ec3292,wifi_speed,low
eeb58a24-b1c7-481a-8ec2-9d60d9ec3292,service,medium
1fa67b80-203f-4b63-9792-fb1f23acf2e0,cleanliness,medium
1fa67b80-203f-4b63-9792-fb1f23acf2e0,wifi_speed,low
1fa67b80-203f-4b63-9792-fb1f23acf2e0,comfort,low
e2a9adba-29c4-4224-bd81-fabc5bc08a6c,service,low
e2a9adba-29c4-4224-bd81-fabc5bc08a6c,cleanliness,low
e2a9adba-29c4-4224-bd81-fabc5bc08a6c,comfort,medium
e2a9adba-29c4-4224-bd81-fabc5bc08a6c,wifi_speed,low
e2a9adba-29c4-4224-bd81-fabc5bc08a6c,ambience,high
63510f69-0412-4746-85db-12004a1dfd41,comfort,low
63510f69-0412-4746-85db-12004a1dfd41,wifi_speed,low
63510f69-0412-4746-85db-12004a1dfd41,ambience,low
0ff933a1-47f3-439f-a379-2bb8095ab1f3,comfort,low
0ff933a1-47f3-439f-a379-2bb8095ab1f3,wifi_speed,medium
0ff933a1-47f3-439f-a379-2bb8095ab1f3,cleanliness,low
22590daf-48d5-4b50-83e1-92c6de5884be,ambience,medium
22590daf-48d5-4b50-83e1-92c6de5884be,service,low
1bc17cf7-7e55-40b6-a20d-2e4399bbb542,service,high
1bc17cf7-7e55-40b6-a20d-2e4399bbb542,ambience,low
1bc17cf7-7e55-40b6-a20d-2e4399bbb542,cleanliness,low
5b68ffb9-a9f9-4420-abcc-15e6ce040872,ambience,medium
5b68ffb9-a9f9-4420-abcc-15e6ce040872,cleanliness,medium
5b68ffb9-a9f9-4420-abcc-15e6ce040872,wifi_speed,medium
5071f216-e915-467c-83dc-162692dc2b0a,ambience,high
5071f216-e915-467c-83dc-162692dc2b0a,comfort,medium
5071f216-e915-467c-83dc-162692dc2b0a,cleanliness,low
5071f216-e915-467c-83dc-162692dc2b0a,wifi_speed,medium
4cddf135-7c82-4774-b717-d9476f37f967,service,high
4cddf135-7c82-4774-b717-d9476f37f967,ambience,medium
4cddf135-7c82-4774-b717-d9476f37f967,comfort,low
03f4220e-c349-4a0c-96b2-e890191d58eb,comfort,high
03f4220e-c349-4a0c-96b2-e890191d58eb,service,medium
03f4220e-c349-4a0c-96b2-e890191d58eb,wifi_speed,medium
03f4220e-c349-4a0c-96b2-e890191d58eb,cleanliness,high
03f4220e-c349-4a0c-96b2-e890191d58eb,ambience,high
2c097837-2e16-407c-b978-0adc1c2db9e5,cleanliness,medium
2c097837-2e16-407c-b978-0adc1c2db9e5,comfort,medium
4cfccc3b-35bd-4205-9c06-45a08d48caf6,comfort,medium
4cfccc3b-35bd-4205-9c06-45a08d48caf6,ambience,high
4cfccc3b-35bd-4205-9c06-45a08d48caf6,cleanliness,medium
fcae3749-b3b2-463b-9962-ca609d39a0b2,cleanliness,high
fcae3749-b3b2-463b-9962-ca609d39a0b2,wifi_speed,medium
fcae3749-b3b2-463b-9962-ca609d39a0b2,service,medium
fcae3749-b3b2-463b-9962-ca609d39a0b2,comfort,low
582d5a8a-3252-42cf-8fdb-946c3434ab6a,cleanliness,medium
582d5a8a-3252-42cf-8fdb-946c3434ab6a,wifi_speed,high
582d5a8a-3252-42cf-8fdb-946c3434ab6a,ambience,low
c94eb131-3bcc-476f-8232-9fc949054d21,service,high
c94eb131-3bcc-476f-8232-9fc949054d21,cleanliness,low
c94eb131-3bcc-476f-8232-9fc949054d21,wifi_speed,low
c94eb131-3bcc-476f-8232-9fc949054d21,comfort,high
c94eb131-3bcc-476f-8232-9fc949054d21,ambience,high
e2fd267f-0975-4dc5-befb-447c727be626,comfort,medium
e2fd267f-0975-4dc5-befb-447c727be626,service,low
ff59c572-3731-4ead-9ea5-4ce3e15f75ef,comfort,medium
ff59c572-3731-4ead-9ea5-4ce3e15f75ef,cleanliness,medium
ff59c572-3731-4ead-9ea5-4ce3e15f75ef,wifi_speed,high
ff59c572-3731-4ead-9ea5-4ce3e15f75ef,ambience,low
d02cca60-df0d-4504-a979-323de6e22958,ambience,medium
d02cca60-df0d-4504-a979-323de6e22958,cleanliness,high
d02cca60-df0d-4504-a979-323de6e22958,comfort,high
d02cca60-df0d-4504-a979-323de6e22958,wifi_speed,medium
d6ee688e-ed66-4b92-b4a8-c1fca0dd946e,ambience,high
d6ee688e-ed66-4b92-b4a8-c1fca0dd946e,wifi_speed,medium
d6ee688e-ed66-4b92-b4a8-c1fca0dd946e,comfort,high
d6ee688e-ed66-4b92-b4a8-c1fca0dd946e,service,high
45b20948-d658-4908-814c-c8db312eed05,cleanliness,low
45b20948-d658-4908-814c-c8db312eed05,wifi_speed,medium
45b20948-d658-4908-814c-c8db312eed05,service,medium
45b20948-d658-4908-814c-c8db312eed05,comfort,medium
45b20948-d658-4908-814c-c8db312eed05,ambience,medium
31ff9a47-89ac-4168-b128-b24f2d81ab99,ambience,low
31ff9a47-89ac-4168-b128-b24f2d81ab99,wifi_speed,low
31ff9a47-89ac-4168-b128-b24f2d81ab99,cleanliness,high
31ff9a47-89ac-4168-b128-b24f2d81ab99,service,low
db53d5b3-4257-41e0-8a7d-bef1cd5aa2f9,ambience,medium
db53d5b3-4257-41e0-8a7d-bef1cd5aa2f9,wifi_speed,medium
96adcf79-ea56-431c-bbbe-e0e0ffcb40d2,wifi_speed,medium
96adcf79-ea56-431c-bbbe-e0e0ffcb40d2,ambience,medium
96adcf79-ea56-431c-bbbe-e0e0ffcb40d2,cleanliness,medium
96adcf79-ea56-431c-bbbe-e0e0ffcb40d2,service,high
b5414a38-888c-4610-87ee-1d9bc86ef2a5,comfort,low
b5414a38-888c-4610-87ee-1d9bc86ef2a5,ambience,medium
b5414a38-888c-4610-87ee-1d9bc86ef2a5,wifi_speed,low
68574b6d-134c-448b-8c6f-d9055f6fe133,cleanliness,high
68574b6d-134c-448b-8c6f-d9055f6fe133,service,low
68574b6d-134c-448b-8c6f-d9055f6fe133,ambience,medium
68574b6d-134c-448b-8c6f-d9055f6fe133,comfort,low
d7f593bc-24f4-4da7-8eb3-695c6cb6bee8,wifi_speed,high
d7f593bc-24f4-4da7-8eb3-695c6cb6bee8,cleanliness,low
8b6c196e-460c-441a-b45e-7d00efe253a9,service,medium
8b6c196e-460c-441a-b45e-7d00efe253a9,comfort,high
8b6c196e-460c-441a-b45e-7d00efe253a9,wifi_speed,low
3531aaa8-66df-4555-9624-141e8c87e04b,service,high
3531aaa8-66df-4555-9624-141e8c87e04b,cleanliness,low
3531aaa8-66df-4555-9624-141e8c87e04b,ambience,medium
3531aaa8-66df-4555-9624-141e8c87e04b,comfort,medium
3531aaa8-66df-4555-9624-141e8c87e04b,wifi_speed,high
22cce7ce-67a1-4ef6-95a3-716ab9cc30ea,wifi_speed,high
22cce7ce-67a1-4ef6-95a3-716ab9cc30ea,cleanliness,medium
22cce7ce-67a1-4ef6-95a3-716ab9cc30ea,ambience,medium
68597589-dcab-47d9-a8ca-44245c632a85,service,medium
68597589-dcab-47d9-a8ca-44245c632a85,wifi_speed,medium
3f16e30a-1e20-435b-b92b-69c87531a2f5,comfort,high
3f16e30a-1e20-435b-b92b-69c87531a2f5,cleanliness,high
3f16e30a-1e20-435b-b92b-69c87531a2f5,ambience,high
a7c59825-2814-49b4-b74f-7a069f0ea179,cleanliness,low
a7c59825-2814-49b4-b74f-7a069f0ea179,wifi_speed,low
ccbf97d7-46a9-4b43-9a45-e352555665da,comfort,high
ccbf97d7-46a9-4b43-9a45-e352555665da,cleanliness,low
ccbf97d7-46a9-4b43-9a45-e352555665da,ambience,low
ccbf97d7-46a9-4b43-9a45-e352555665da,wifi_speed,medium
ccbf97d7-46a9-4b43-9a45-e352555665da,service,high
1c86dfca-cde9-433f-a994-4021c74f1f41,ambience,low
1c86dfca-cde9-433f-a994-4021c74f1f41,cleanliness,high
edbc2787-812a-4327-8992-0942efb6d8bb,comfort,high
edbc2787-812a-4327-8992-0942efb6d8bb,cleanliness,medium
edbc2787-812a-4327-8992-0942efb6d8bb,wifi_speed,medium
22d98361-2ab7-4130-bf6f-d8b3d1560f8e,ambience,medium
22d98361-2ab7-4130-bf6f-d8b3d1560f8e,cleanliness,high
22d98361-2ab7-4130-bf6f-d8b3d1560f8e,service,low
b0fb7ab1-42b0-4844-8895-1eb4a540e56f,service,high
b0fb7ab1-42b0-4844-8895-1eb4a540e56f,cleanliness,low
b0fb7ab1-42b0-4844-8895-1eb4a540e56f,ambience,medium
b0fb7ab1-42b0-4844-8895-1eb4a540e56f,comfort,medium
56cc5bf3-67fe-44cd-a10f-b46213b4dc90,ambience,high
56cc5bf3-67fe-44cd-a10f-b46213b4dc90,comfort,high
bf0a5c47-1363-4f68-ac6a-e5a205c19737,ambience,high
bf0a5c47-1363-4f68-ac6a-e5a205c19737,comfort,medium
bf0a5c47-1363-4f68-ac6a-e5a205c19737,wifi_speed,medium
84ec6358-b4fb-4fdd-90b9-02446624cf44,ambience,high
84ec6358-b4fb-4fdd-90b9-02446624cf44,service,low
84ec6358-b4fb-4fdd-90b9-02446624cf44,comfort,medium
84ec6358-b4fb-4fdd-90b9-02446624cf44,wifi_speed,low
84ec6358-b4fb-4fdd-90b9-02446624cf44,cleanliness,high
221f0e27-eac9-4f0d-8cfd-a81e0b327e33,comfort,medium
221f0e27-eac9-4f0d-8cfd-a81e0b327e33,wifi_speed,low
d78d44ce-2d01-46fb-b99b-c5ef9d4b9fee,cleanliness,medium
d78d44ce-2d01-46fb-b99b-c5ef9d4b9fee,service,high
d78d44ce-2d01-46fb-b99b-c5ef9d4b9fee,ambience,high
d78d44ce-2d01-46fb-b99b-c5ef9d4b9fee,comfort,high
2d7e7058-f41a-41c4-88e3-f208d022c921,ambience,low
2d7e7058-f41a-41c4-88e3-f208d022c921,comfort,high
1c465004-4fd7-41e1-8b37-04ac159f5b74,cleanliness,low
1c465004-4fd7-41e1-8b37-04ac159f5b74,comfort,low
1c465004-4fd7-41e1-8b37-04ac159f5b74,service,low
1c465004-4fd7-41e1-8b37-04ac159f5b74,wifi_speed,high
c56304c4-4833-4b4d-835d-fe5878a17706,wifi_speed,high
c56304c4-4833-4b4d-835d-fe5878a17706,service,high
c56304c4-4833-4b4d-835d-fe5878a17706,ambience,high
112136e8-7261-47ba-84f0-9cbe499c54d0,cleanliness,high
112136e8-7261-47ba-84f0-9cbe499c54d0,comfort,low
112136e8-7261-47ba-84f0-9cbe499c54d0,ambience,high
112136e8-7261-47ba-84f0-9cbe499c54d0,wifi_speed,low
112136e8-7261-47ba-84f0-9cbe499c54d0,service,medium
57706818-c7e4-4148-9ef5-283bcda8f14d,service,low
57706818-c7e4-4148-9ef5-283bcda8f14d,ambience,high
57706818-c7e4-4148-9ef5-283bcda8f14d,cleanliness,low
9c4eb0b8-ef4c-43f2-ad05-cb43e400d3da,ambience,medium
9c4eb0b8-ef4c-43f2-ad05-cb43e400d3da,cleanliness,low
